district,agro_ecological_zone,zardi_zone,season,mean_rainfall_mm,mean_temperature_c,drought_index,season_length_days,soil_type,soil_ph,organic_matter_pct,drainage,elevation_m,ndvi,market_access,climate_t2m_max_mean_c,climate_t2m_min_mean_c,climate_relative_humidity_pct,climate_daily_rainfall_mean_mm,climate_annualized_rainfall_mm,climate_surface_pressure_kpa,climate_wind_speed_m_s,climate_solar_radiation_mj_m2_day,isda_ph_0_20,isda_ph_20_50,isda_carbon_organic_0_20_g_kg,isda_carbon_organic_20_50_g_kg,isda_nitrogen_total_0_20_g_kg,isda_nitrogen_total_20_50_g_kg,isda_aluminium_extractable_0_20_ppm,isda_aluminium_extractable_20_50_ppm,isda_phosphorous_extractable_0_20_ppm,isda_phosphorous_extractable_20_50_ppm,isda_potassium_extractable_0_20_ppm,isda_potassium_extractable_20_50_ppm,isda_magnesium_extractable_0_20_ppm,isda_magnesium_extractable_20_50_ppm
Nyadri,Northern Uganda farming systems,Northern,2009_First,450.97,,0.901,120,organic_loam,6.324,32.835,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Oyam,Northern Uganda farming systems,Northern,2008_Second,564.3,,0.849,115,organic_loam,6.527,35.692,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Oyam,Northern Uganda farming systems,Northern,2009_First,439.81,,0.906,120,organic_loam,6.527,35.692,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Pader,Northern Uganda farming systems,Northern,2008_Second,530.1,,0.864,115,organic_loam,6.527,35.692,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Pader,Northern Uganda farming systems,Northern,2009_First,477.79,,0.889,120,organic_loam,6.527,35.692,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Yumbe,Northern Uganda farming systems,Northern,2008_Second,505.5,,0.876,115,organic_loam,6.059,31.888,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Yumbe,Northern Uganda farming systems,Northern,2009_First,415.13,,0.917,120,organic_loam,6.059,31.888,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Buliisa,Western and South Western Highlands,Western,2008_Second,423.85,,0.913,115,organic_loam,6.059,31.888,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Buliisa,Western and South Western Highlands,Western,2009_First,365.7,,0.94,120,organic_loam,6.059,31.888,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Bundibugyo,Western and South Western Highlands,Western,2008_Second,620.26,,0.823,115,organic_loam,6.092,38.056,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Bundibugyo,Western and South Western Highlands,Western,2009_First,524.45,,0.867,120,organic_loam,6.092,38.056,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Bushenyi,Western and South Western Highlands,Western,2008_Second,638.33,,0.814,115,loam,5.599,26.454,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Bushenyi,Western and South Western Highlands,Western,2009_First,335.22,,0.954,120,loam,5.599,26.454,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Hoima,Western and South Western Highlands,Western,2008_Second,447.15,,0.903,115,organic_loam,6.016,35.781,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Hoima,Western and South Western Highlands,Western,2009_First,448.19,,0.902,120,organic_loam,6.016,35.781,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Ibanda,Western and South Western Highlands,Western,2008_Second,537.71,,0.861,115,organic_loam,5.971,34.918,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Ibanda,Western and South Western Highlands,Western,2009_First,358.03,,0.944,120,organic_loam,5.971,34.918,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Isingiro,Western and South Western Highlands,Western,2008_Second,846.16,,0.719,115,loam,5.804,24.44,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Isingiro,Western and South Western Highlands,Western,2009_First,568.99,,0.846,120,loam,5.804,24.44,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kabale,Western and South Western Highlands,Western,2008_Second,871.18,19.2942,0.707,115,loam,5.4,24.44,moderate,1200,0.5536,unknown,25.3905,14.6106,78.7006,3.8846,1418.8655,83.6039,0.6445,17.5841,5.4,5.3,26.1,19.1,2.5,1.8,402.4,329.3,11.2,10.0,98.5,65.7,180.3,147.4
Kabale,Western and South Western Highlands,Western,2009_First,655.06,19.2942,0.807,120,loam,5.4,24.44,poor,1200,0.5536,unknown,25.3905,14.6106,78.7006,3.8846,1418.8655,83.6039,0.6445,17.5841,5.4,5.3,26.1,19.1,2.5,1.8,402.4,329.3,11.2,10.0,98.5,65.7,180.3,147.4
Kabarole,Western and South Western Highlands,Western,2008_Second,1218.47,,0.547,115,organic_loam,6.092,38.056,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kabarole,Western and South Western Highlands,Western,2009_First,917.61,,0.686,120,organic_loam,6.092,38.056,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kamwenge,Western and South Western Highlands,Western,2008_Second,535.7,,0.862,115,organic_loam,6.112,35.456,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kamwenge,Western and South Western Highlands,Western,2009_First,375.75,,0.936,120,organic_loam,6.112,35.456,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kanungu,Western and South Western Highlands,Western,2008_Second,583.13,,0.84,115,organic_loam,6.146,37.074,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kanungu,Western and South Western Highlands,Western,2009_First,312.79,,0.965,120,organic_loam,6.146,37.074,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kasese,Western and South Western Highlands,Western,2008_Second,1112.0,,0.596,115,organic_loam,6.092,38.056,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kasese,Western and South Western Highlands,Western,2009_First,795.14,,0.742,120,organic_loam,6.092,38.056,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kibaale,Western and South Western Highlands,Western,2008_Second,592.97,,0.835,115,organic_loam,6.112,35.456,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kibaale,Western and South Western Highlands,Western,2009_First,442.27,,0.905,120,organic_loam,6.112,35.456,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kiruhura,Western and South Western Highlands,Western,2008_Second,461.58,,0.896,115,loam,5.599,26.454,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kiruhura,Western and South Western Highlands,Western,2009_First,306.19,,0.968,120,loam,5.599,26.454,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kisoro,Western and South Western Highlands,Western,2008_Second,605.3,,0.83,115,loam,5.804,24.44,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kisoro,Western and South Western Highlands,Western,2009_First,382.26,,0.933,120,loam,5.804,24.44,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kyenjojo,Western and South Western Highlands,Western,2008_Second,579.87,,0.841,115,organic_loam,6.092,38.056,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Kyenjojo,Western and South Western Highlands,Western,2009_First,409.55,,0.92,120,organic_loam,6.092,38.056,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Masindi,Western and South Western Highlands,Western,2008_Second,984.95,,0.655,115,organic_loam,6.016,35.781,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Masindi,Western and South Western Highlands,Western,2009_First,897.94,,0.695,120,organic_loam,6.016,35.781,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Mbarara,Western and South Western Highlands,Western,2008_Second,987.85,20.115,0.653,115,loam,5.7,26.454,moderate,1200,0.4165,unknown,25.3202,15.6725,79.0578,3.9257,1433.8455,85.5349,1.6629,17.7474,5.7,5.7,13.9,8.0,1.3,0.9,243.7,199.3,13.9,12.5,133.3,80.5,163.0,147.4
Mbarara,Western and South Western Highlands,Western,2009_First,479.5,20.115,0.888,120,loam,5.7,26.454,poor,1200,0.4165,unknown,25.3202,15.6725,79.0578,3.9257,1433.8455,85.5349,1.6629,17.7474,5.7,5.7,13.9,8.0,1.3,0.9,243.7,199.3,13.9,12.5,133.3,80.5,163.0,147.4
Ntungamo,Western and South Western Highlands,Western,2008_Second,1413.84,,0.457,115,loam,5.824,24.92,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Ntungamo,Western and South Western Highlands,Western,2009_First,803.02,,0.738,120,loam,5.824,24.92,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Rukungiri,Western and South Western Highlands,Western,2008_Second,1072.67,,0.614,115,loam,5.599,26.454,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Rukungiri,Western and South Western Highlands,Western,2009_First,586.75,,0.838,120,loam,5.599,26.454,poor,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Katakwi,Eastern and Mt Elgon farming systems,Eastern,2008_Second,554.0,,0.853,115,loam,6.13,22.396,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
Katakwi,Eastern and Mt Elgon farming systems,Eastern,2009_First,525.97,,0.866,120,loam,6.13,22.396,moderate,1200,,unknown,,,,,,,,,,,,,,,,,,,,,,
