district,variety_id,available,supplier,availability_note
Kalangala,NARO/2019/BEN/037,yes,Pearl Seeds,NARO holdings; Pearl Seeds; CEDO Seeds; Equator Seeds; Kyazanga Farmers’ Cooperative Society
Kalangala,NARO/2019/BEN/038,yes,Pearl Seeds; Syova; Savana Seeds,Equator Seeds
Kampala,NARO/2019/BEN/037,yes,Pearl Seeds,NARO holdings; Pearl Seeds; CEDO Seeds; Equator Seeds; Kyazanga Farmers’ Cooperative Society
Kampala,NARO/2019/BEN/038,yes,Pearl Seeds; Syova; Savana Seeds,Equator Seeds
Kayunga,NARO/2019/BEN/037,yes,Pearl Seeds,NARO holdings; Pearl Seeds; CEDO Seeds; Equator Seeds; Kyazanga Farmers’ Cooperative Society
Kayunga,NARO/2019/BEN/038,yes,Pearl Seeds; Syova; Savana Seeds,Equator Seeds
Kiboga,NARO/2019/BEN/037,yes,Pearl Seeds,NARO holdings; Pearl Seeds; CEDO Seeds; Equator Seeds; Kyazanga Farmers’ Cooperative Society
Kiboga,NARO/2019/BEN/038,yes,Pearl Seeds; Syova; Savana Seeds,Equator Seeds
Luwero,NARO/2019/BEN/037,yes,Pearl Seeds,NARO holdings; Pearl Seeds; CEDO Seeds; Equator Seeds; Kyazanga Farmers’ Cooperative Society
Luwero,NARO/2019/BEN/038,yes,Pearl Seeds; Syova; Savana Seeds,Equator Seeds
Lyantonde,NARO/2019/BEN/037,yes,Pearl Seeds,NARO holdings; Pearl Seeds; CEDO Seeds; Equator Seeds; Kyazanga Farmers’ Cooperative Society
Lyantonde,NARO/2019/BEN/038,yes,Pearl Seeds; Syova; Savana Seeds,Equator Seeds
Masaka,NARO/2019/BEN/037,yes,Pearl Seeds,NARO holdings; Pearl Seeds; CEDO Seeds; Equator Seeds; Kyazanga Farmers’ Cooperative Society
Masaka,NARO/2019/BEN/038,yes,Pearl Seeds; Syova; Savana Seeds,Equator Seeds
Mityana,NARO/2019/BEN/037,yes,Pearl Seeds,NARO holdings; Pearl Seeds; CEDO Seeds; Equator Seeds; Kyazanga Farmers’ Cooperative Society
Mityana,NARO/2019/BEN/038,yes,Pearl Seeds; Syova; Savana Seeds,Equator Seeds
Mpigi,NARO/2019/BEN/037,yes,Pearl Seeds,NARO holdings; Pearl Seeds; CEDO Seeds; Equator Seeds; Kyazanga Farmers’ Cooperative Society
Mpigi,NARO/2019/BEN/038,yes,Pearl Seeds; Syova; Savana Seeds,Equator Seeds
