case_id,district,crop,season,farm_size_acres,input_access,production_goal,resource_level,gender,market_preference,target_yield_percentile_within_crop_0_100,target_yield_t_ha,unps_mean_quintile,unps_poverty_rate,unps_urban_share
BEA_ISINGIRO_2008_S_0131,Isingiro,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,61.78343949044586,1.0934192360791533,3.0,0.11538461538461539,0.2692307692307692
BEA_ISINGIRO_2009_F_0132,Isingiro,beans,2009_First,,medium,food_and_market,medium,unknown,medium,74.52229299363057,1.492039230671252,3.0,0.11538461538461539,0.2692307692307692
BEA_KABALE_2008_S_0133,Kabale,beans,2008_Second,,medium,food_and_market,medium,unknown,high,83.43949044585987,2.288939967550027,2.8333333333333335,0.2222222222222222,0.5
BEA_KABALE_2009_F_0134,Kabale,beans,2009_First,,medium,food_and_market,medium,unknown,high,54.14012738853503,0.941531899768971,2.8333333333333335,0.2222222222222222,0.5
BEA_KABAROLE_2008_S_0135,Kabarole,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,88.53503184713377,2.8593080724876443,3.65625,0.0625,0.28125
BEA_KABAROLE_2009_F_0136,Kabarole,beans,2009_First,,medium,food_and_market,medium,unknown,medium,69.42675159235668,1.3446443873179093,3.65625,0.0625,0.28125
BEA_KAMWENGE_2008_S_0137,Kamwenge,beans,2008_Second,,medium,food_and_market,medium,unknown,low,65.60509554140127,1.1653056720370778,3.3333333333333335,0.0,0.0
BEA_KAMWENGE_2009_F_0138,Kamwenge,beans,2009_First,,medium,food_and_market,medium,unknown,low,30.573248407643312,0.46139963906156,3.3333333333333335,0.0,0.0
BEA_KANUNGU_2008_S_0139,Kanungu,beans,2008_Second,,medium,food_and_market,medium,unknown,low,47.77070063694268,0.7328693790149893,2.8181818181818183,0.09090909090909091,0.0
BEA_KANUNGU_2009_F_0140,Kanungu,beans,2009_First,,medium,food_and_market,medium,unknown,low,73.24840764331209,1.438140267927502,2.8181818181818183,0.09090909090909091,0.0
BEA_KASESE_2008_S_0141,Kasese,beans,2008_Second,,medium,food_and_market,medium,unknown,low,89.80891719745223,3.0175530981218186,3.1,0.04,0.18
BEA_KASESE_2009_F_0142,Kasese,beans,2009_First,,medium,food_and_market,medium,unknown,low,79.61783439490446,2.112676056338028,3.1,0.04,0.18
BEA_KIBAALE_2008_S_0143,Kibaale,beans,2008_Second,,medium,food_and_market,medium,unknown,low,90.44585987261146,3.0945961516303724,3.5,0.0,0.0
BEA_KIBAALE_2009_F_0144,Kibaale,beans,2009_First,,medium,food_and_market,medium,unknown,low,60.509554140127385,1.0681419807186678,3.5,0.0,0.0
BEA_KIRUHURA_2008_S_0145,Kiruhura,beans,2008_Second,,medium,food_and_market,medium,unknown,low,81.52866242038218,2.2610358011817864,2.857142857142857,0.14285714285714285,0.07142857142857142
BEA_KIRUHURA_2009_F_0146,Kiruhura,beans,2009_First,,medium,food_and_market,medium,unknown,low,64.3312101910828,1.1364485981308412,2.857142857142857,0.14285714285714285,0.07142857142857142
BEA_KISORO_2008_S_0147,Kisoro,beans,2008_Second,,low,food_and_market,low,unknown,low,66.2420382165605,1.1868947043066145,1.878787878787879,0.48484848484848486,0.0
BEA_KISORO_2009_F_0148,Kisoro,beans,2009_First,,low,food_and_market,low,unknown,low,70.70063694267516,1.3998534440644843,1.878787878787879,0.48484848484848486,0.0
BEA_KYENJOJO_2008_S_0149,Kyenjojo,beans,2008_Second,,medium,food_and_market,medium,unknown,low,87.89808917197452,2.812857914640735,3.3181818181818183,0.0,0.022727272727272728
BEA_KYENJOJO_2009_F_0150,Kyenjojo,beans,2009_First,,medium,food_and_market,medium,unknown,low,29.93630573248408,0.4550457581004204,3.3181818181818183,0.0,0.022727272727272728
BEA_MASINDI_2008_S_0151,Masindi,beans,2008_Second,,medium,food_and_market,medium,unknown,low,59.87261146496815,1.0664619434086422,3.6470588235294117,0.0,0.17647058823529413
BEA_MASINDI_2009_F_0152,Masindi,beans,2009_First,,medium,food_and_market,medium,unknown,low,68.78980891719745,1.3384774996757878,3.6470588235294117,0.0,0.17647058823529413
BEA_MBARARA_2008_S_0153,Mbarara,beans,2008_Second,,high,food_and_market,high,unknown,high,56.68789808917197,0.987709497206704,3.767857142857143,0.017857142857142856,0.6071428571428571
BEA_MBARARA_2009_F_0154,Mbarara,beans,2009_First,,high,food_and_market,high,unknown,high,50.955414012738856,0.8033672172808132,3.767857142857143,0.017857142857142856,0.6071428571428571
BEA_NTUNGAMO_2008_S_0155,Ntungamo,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,84.71337579617835,2.3262711864406778,2.816666666666667,0.16666666666666666,0.3
BEA_NTUNGAMO_2009_F_0156,Ntungamo,beans,2009_First,,medium,food_and_market,medium,unknown,medium,94.90445859872612,4.332210022828568,2.816666666666667,0.16666666666666666,0.3
BEA_RUKUNGIR_2008_S_0157,Rukungiri,beans,2008_Second,,medium,food_and_market,medium,unknown,low,47.13375796178344,0.7161422708618331,2.3142857142857145,0.2571428571428571,0.0
BEA_RUKUNGIR_2009_F_0158,Rukungiri,beans,2009_First,,medium,food_and_market,medium,unknown,low,28.662420382165603,0.4324236517218973,2.3142857142857145,0.2571428571428571,0.0
